,cap,dim,rad,mean_cap,center_corr,K,EVD90,PR,P,M,N,layer,seed,model,manifold_type,clean_accuracy,adv_accuracy,eps,eps_step,max_iter,random
49,1.8976978926937873,3.760626909842519,0.02648531772591035,1.8119755363975758,0.14684144312021682,10,27,17.934669494628906,50,50,2000,3.relu,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
0,1.3825854111782758,4.548377267282227,0.042353571320589006,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
1,1.6104895284549197,3.8439540030682555,0.019528868887365557,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
2,2.155223368690311,4.622531280629749,0.021660122522295672,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
3,2.735113107065723,4.143870936846558,0.035151594494369075,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
4,1.9519150704749726,4.519033274307107,0.017091921695744375,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
5,1.7921392417462056,3.262284595810965,0.03611495247196251,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
6,2.561759162288099,3.6517129599582754,0.03666976751441404,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
7,1.9138625095853532,4.276940549569935,0.026764021974070195,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
8,2.011289797433914,4.659786329133676,0.06279403832294592,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
9,1.321682346229083,3.8672736660329243,0.018499212915885594,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
10,2.061612216935165,4.072062954900001,0.02233493814534257,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
11,2.2802903295005623,4.524578962841586,0.016507195329098293,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
12,2.3501826457592387,3.963603014726833,0.029295084111739447,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
13,1.527859073547127,3.4571704625912067,0.050459989602420104,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
14,2.786311853314083,3.653683148997381,0.022650705407620684,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
15,1.9037021327024435,3.866110657050476,0.03780678908158819,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
16,2.3773180359931754,4.312088750432992,0.03685984144539875,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
17,1.8835566226670193,4.201443854468176,0.026886073453787622,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
18,1.570252767594882,4.024852744792249,0.045972029286273655,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
19,2.1443444311051683,3.8462027006202533,0.02335263320706237,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
20,2.2216462373393973,3.5378956229696246,0.027758040149372012,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
21,3.288768495889392,3.9938942905574275,0.05432932447492449,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
22,1.7966454099332856,4.118810174143568,0.029638879085078822,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
23,2.101134159728217,4.235441195742086,0.030968520568118368,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
24,1.8469181451092376,4.181819751068984,0.02211194376202633,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
25,1.8088986357300412,3.8708085652030393,0.0370493653775665,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
26,1.5465365553398855,3.020968170986969,0.044701990580032706,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
27,1.1371510956676012,3.7800837017936564,0.06306616003820709,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
28,1.7210618089760263,4.145992271115602,0.02218821590237312,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
29,2.258855368420991,4.2750752294555,0.026450627676815292,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
30,2.0085647925156302,3.121757299633466,0.03358594049958915,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
31,2.0354133798964957,4.4808304904853955,0.026721736260713294,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
32,1.273489073018108,4.1436533758790794,0.03355502047807085,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
33,1.695552355996875,4.166068848576691,0.045512135583416935,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
34,1.6540891734798597,4.2870123385687045,0.036799782259739455,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
35,2.0556304522652757,3.766465661064415,0.02836421499471909,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
36,2.304757884643887,3.9764578136774515,0.02297761731835318,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
37,2.2868086500607516,4.03162355406665,0.029233121250787007,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
38,2.063600854806573,4.193617327050387,0.025794172892445264,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
39,1.71974864327396,4.248057050699786,0.027372039439939065,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
40,1.4712019507124003,3.699248674918422,0.0210925269275541,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
41,2.066926241495596,4.7985346667637865,0.022945464692862398,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
42,1.464478735278699,4.081495091372801,0.0897984113980077,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
43,2.2343350430281137,3.7128724050281634,0.021527554297211197,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
44,2.0841718259544604,4.1478951167214815,0.02201775257471969,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
45,1.7590040722167621,4.162971373512098,0.0312945617345228,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
46,1.834618697896501,3.7927458979759474,0.022658183545820876,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
47,1.8124432833937125,3.3572888416833266,0.04673455669529436,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
48,1.139284146836417,4.764085643327656,0.05111218550058671,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
49,1.535946448515281,4.040260392788945,0.022314210198822793,1.8420034444430617,0.17672829141422194,13,22,14.14495849609375,50,50,2000,4.conv2,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
0,2.0644869165762945,4.684530568547281,0.04587197531072166,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
1,1.9816365241198064,3.900331391842572,0.019982544714953646,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
2,1.532950221965214,4.401168538587764,0.022068010727820768,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
3,1.6975892944424837,4.6469422724956555,0.03344974550550746,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
4,1.9514226028824784,3.9123166043635993,0.016833396377485658,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
5,2.1692444779900675,3.6568911308819203,0.03714501003067723,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
6,1.9645530915208522,3.8192472026224435,0.03574097377185772,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
7,1.3171229527285582,4.14237786367155,0.028496925554871214,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
8,2.0364671887191226,4.3048615498525145,0.04427166048051292,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
9,1.4406045186490493,3.7822957365436007,0.022683215489310276,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
10,2.163189883109344,4.496489172852685,0.026220639993749358,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
11,2.3067140901242937,4.630319078026777,0.016039807872909203,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
12,1.3409455007808018,3.8485797816062393,0.030088522469797114,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
13,1.8400165341706334,3.645003232845901,0.05058641249937197,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
14,1.3421524806237888,3.705293423858666,0.024287848469419535,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
15,1.6355045681276574,4.216575768520943,0.03635609809066031,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
16,1.349185455656053,4.029446731465913,0.02097401865561198,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
17,2.1914265881443256,3.9156767078244124,0.03001956575377086,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
18,1.8898357559944365,4.101631203612843,0.03890692124714895,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
19,1.5457045323218903,3.6674974337659023,0.02413794706786416,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
20,2.7441898798675424,3.3881343360026843,0.02755942679306732,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
21,1.63903683951813,3.840236170473499,0.028095345602307628,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
22,1.50923136567623,4.117358025498384,0.029093806735051495,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
23,1.8204284575683907,4.557502890558665,0.031079811631299064,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
24,1.5796416009591088,4.352594220536246,0.021030531373729677,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
25,3.318959841575333,3.8235482382524535,0.034491974065996855,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
26,1.4648408725678104,3.442728527208152,0.03480980541980145,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
27,1.5766410338198666,4.43886036486648,0.07393066694004993,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
28,2.531453230402386,4.383742952047306,0.022265762967204866,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
29,1.7094974010813777,4.334080604161247,0.029501671444272643,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
30,1.9263073785047164,3.6294601369323303,0.03569883513211852,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
31,2.5093501296774963,4.3775673440644205,0.02588479813471773,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
32,1.5653996346646337,4.3245915420739705,0.032371254069645895,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
33,1.5354100967283983,4.427143607423252,0.04292913120706118,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
34,1.3014648214156737,4.25594137880942,0.040695473135908024,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
35,1.4655942419358143,3.1580295937228655,0.02801705447617041,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
36,1.7009914582497139,3.869183244532748,0.02405178055027943,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
37,1.8489628681366972,3.949383983581414,0.02975586613837501,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
38,2.0282962340537014,4.1210175064617,0.028006341089867094,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
39,1.8747440214445819,4.23417772517567,0.02684987660866616,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
40,1.5025584300662924,3.878441838746543,0.02161569794164641,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
41,2.103224809868013,4.120462719834514,0.023111127462805137,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
42,1.102774930182684,4.018626012404362,0.0869898609046063,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
43,1.9678744627354008,4.262227776117952,0.020942015953747933,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
44,2.2997609282016778,4.577545787834054,0.02297811696666487,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
45,2.0129180550927597,4.207836779223098,0.03507197863255862,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
46,2.0018474342388894,3.9094056286750285,0.02364205107636825,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
47,1.6648937531635264,4.001495500804133,0.045225139902960086,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
48,1.901364525604342,4.90421291362261,0.03356696377785654,1.763944093056287,0.17672829141422194,12,22,14.14495849609375,50,50,2000,5.norm,0,MNIST_ConvNet,exemplar,0.9749,0.8964,0.03137254901960784,0.03137254901960784,1,False
